iter	Logloss
0	0.637611007111	0.585630863822	0.5396968104
3	0.4969444435
4	0.459819642
5	0.423235065
6	0.3896566192
7	0.3587086111
8	0.3324498438
9	0.3097760757
10	0.2883159426
11	0.2674283667
12	0.2493548274
13	0.2330175158
14	0.2174933728
115	0.201913303616	0.1905506265
17	0.17940504
1818	0.1659735541919	0.1566617946
20	0.1475979732
21	0.1385682322	22	0.1309578523	23	0.1238321624	24	0.1172974525	25	0.111606426	026	0.105903727	027	0.100465428	028	0.0953243329	029	0.09118181091
30	0.08691333731
31	0.08315080587
32	0.07968774554
33	0.07644918644
34	0.07311279155
35	0.07029622605
36	0.06768439191
37	0.0660798413
38	0.06419185479
39	0.06195812041
40	0.05987782624
41	0.05830277742	0.05496598895
43	43	0.05431336107
44	0.05268320388
45	0.0514927417
46	0.05011449887
47	0.04872917141
48	0.04742933058
49	0.04621506129
50	0.04534856149
51	0.04442361799
52	0.04351613535
53	0.04245399369
54	0.04164314755
55	0.04028445922
56	0.03923696091
57	0.0385547029
58	0.03794575361
59	0.03709433932
60	0.036637728
61	0.0362284041
62	0.03576204664
63	0.03528891096
64	0.03484734391
65	0.03420547873
66	0.03377167996
67	0.03337682054
68	0.03305392822
69	0.03268758105
70	0.03203211436
71	0.03158271928
72	0.0312598476
73	0.03100293276
74	0.03055085862
75	0.03025277624
76	0.02979754723
77	0.02966719732
78	0.02941720517
79	0.02922727461
80	0.02873425921
81	0.02811323803
82	0.02793084853
83	0.02750797386
84	0.02731633653
85	0.02712203752
86	0.02699508952
87	0.02681931347
88	0.02667578108
89	0.0265720075
90	0.02643250879
91	0.02601100189
92	0.02597312428
93	0.02584478499
94	0.02578185594
95	0.0256774896
96	0.02537043181
97	0.02527963471
98	0.0251086919
99	0.02487734917
100	0.02473434098
101	0.02487314461
102	0.02480841793
103	0.02447587907
104	0.02434716996
105	0.02417888242
106	0.02407534232
107	0.02398417612
108	0.02392268925
109	0.02369704775
110	0.02359837595
111	0.0235204879
112	0.02328327316
113	0.02311727321
114	0.02296952872
115	0.0228654088
116	0.02277518608
117	0.02269397064
118	0.02244127962
119	0.02233140528
120	0.02221271547
121	0.02216068123
122	0.0220219302
123	0.02181028439
124	0.02176538656
125	0.02169741814
126	0.0215766215
127	0.02153068426
128	0.02146941358
129	0.02137996777
130	0.02126866215
131	0.02113443004
132	0.02094770342
133	0.0208931603
134	0.02082324363
135	0.02076388589
136	0.02066525813
137	0.02056149183
138	0.02052559015
139	0.02044907699
140	0.02034670437
141	0.02027384829
142	0.02018470502
143	0.02013149328
144	0.02005731686
145	0.01986676999
146	0.019705606
147	0.0196383062
148	0.01959559807
149	0.01947938098
150	0.01942639559
151	0.01935714547
152	0.01934896881
153	0.01933191211
154	0.01928417806
155	0.0192193872
156	0.0191635197
157	0.01913047057
158	0.01897493071
159	0.01892254494
160	0.01876210588
161	0.01862135224
162	0.01856674612
163	0.01849842743
164	0.01844134959
165	0.01844136152
166	0.01836257919
167	0.01829721409
168	0.01816796039
169	0.01809097184
170	0.01805230595
171	0.01798464526
172	0.01790415101
173	0.01785894127
174	0.01769453126
175	0.01767819321
176	0.01763120461
177	0.0175695446
178	0.01754235496
179	0.01749577394
180	0.01740745793
181	0.01728642753
182	0.01724894376
183	0.01720999625
184	0.01711739578
185	0.01701828571
186	0.01699259904
187	0.01697204552
188	0.01692289364
189	0.01690289336
190	0.01678825587
191	0.01672674049
192	0.01669487074
193	0.01664654348
194	0.01651183561
195	0.01648748142
196	0.01642411313
197	0.0163879198	0.0152009877
199	0.01520050909
200	0.0151455962
201	0.01505658164
202	0.01500042924
203	0.01494989397
204	0.01492408456
205	0.01487902249
206	0.01479850072
207	0.0147415614
208	0.01471875671
209	0.01465783165
210	0.01458298707
211	0.01450989317
212	0.01441680915
213	0.0143803155
214	0.01434142491
215	0.01429204007
216	0.01424110338
217	0.01422131221
218	0.01417521699
219	0.01416029965
220	0.01412061684
221	0.01404109782
222	0.01402783858
223	0.01395659481
224	0.01388309363
225	0.01386985788
226	0.0138562362
227	0.01382383853
228	0.01379298729
229	0.01375342224
230	0.01374312565
231	0.01371232774
232	0.01367303433
233	0.01360016819
234	0.01355909463
235	0.01354789124
236	0.01352548479
237	0.01349293662
238	0.0134663001
239	0.0134476402
240	0.01340373833
241	0.01338854922
242	0.01333835518
243	0.01329090599
244	0.01322834267
245	0.01319282126
246	0.01317611164
247	0.01314770394
248	0.0131406217
249	0.01307850755
250	0.01305158481
251	0.01299531756
252	0.01295053412
253	0.01288940679
254	0.01282010112
255	0.01275950104
256	0.01272437049
257	0.01270239351
258	0.0126391294
259	0.01261344248
260	0.01258384345
261	0.01255106571
262	0.01252454702
263	0.01249944037
264	0.01248899443
265	0.01245912629
266	0.01241746041
267	0.01238884977
268	0.0123510385
269	0.01233649068
270	0.01230205358
271	0.01228131322
272	0.01225530053
273	0.0122443688
274	0.01221231884
275	0.01221067655
276	0.01220229232
277	0.01215736126
278	0.01212803617
279	0.01211616978
280	0.01207234056
281	0.01203779857
282	0.01200466979
283	0.01195702492
284	0.0118996421
285	0.01189282225
286	0.01187419476
287	0.01185956455
288	0.01183446596
289	0.01182038434
290	0.01179432271
291	0.01179417585
292	0.01177108708
293	0.01172478945
294	0.01171085479
295	0.01169642895
296	0.01168794352
297	0.01167053544
298	0.0116509202
299	0.01162270001
300	0.01161032726
301	0.01156279717
302	0.01155665198
303	0.01154888639
304	0.01152620848
305	0.01150509375
306	0.01149366036
307	0.01148566308
308	0.01147430815
309	0.01144342661
310	0.01141337883
311	0.01141342804
312	0.01139335867
313	0.0113933855
314	0.01136278962
315	0.01134395765
316	0.01133792701
317	0.01131831043
318	0.01130861974
319	0.01127801041
320	0.01125437055
321	0.01120927715
322	0.01118356975
323	0.01115639574
324	0.0111437609
325	0.01111665931
326	0.01110066188
327	0.01107439034
328	0.01106209671
329	0.01105429513
330	0.01104928236
331	0.01103319085
332	0.01102009448
333	0.01100172484
334	0.01098105584
335	0.01097461337
336	0.01096125887
337	0.01094944855
338	0.01092592228
339	0.01091314464
340	0.01089421316
341	0.01088074833
342	0.01085816417
343	0.01085816417
344	0.0108547006
345	0.01082427427
346	0.01080178256
347	0.01079027595
348	0.01077269903
349	0.01076749872
350	0.0107421154
351	0.01071379619
352	0.01069946335
353	0.01067791197
354	0.01067004908
355	0.01066713815
356	0.01066246951
357	0.01065712599
358	0.01063618439
359	0.01061444926
360	0.01058697324
361	0.01057286502
362	0.01055522283
363	0.01054506374
364	0.01053676116
365	0.01052743904
366	0.0105072404
367	0.0105072404
368	0.01050726724
369	0.01048804248
370	0.01046630765
371	0.01046281121
372	0.01046273442
373	0.01045630696
374	0.01044873701
375	0.01042518683
376	0.01040500794
377	0.01039992568
378	0.01039262534
379	0.01038869921
380	0.01037807957
381	0.01036205081
382	0.01035561746
383	0.01034679873
384	0.01031465993
385	0.01029527625
386	0.010272881
387	0.01026473632
388	0.01026020578
389	0.01026012676
390	0.01025109431
391	0.01024230971
392	0.01022513956
393	0.01022021745
394	0.01020421051
395	0.01019590123
396	0.01018654294
397	0.01018394764
398	0.01016824019
399	0.01014663423
400	0.01012963549
401	0.01012024239
402	0.01010438503
403	0.01009218801
404	0.01008768043
405	0.01007643209
406	0.01006937863
407	0.0100668292
408	0.01006291704
409	0.01004121565
410	0.0100238447
411	0.01000945422
412	0.009996729697
413	0.00999312228
414	0.009968781893
415	0.009948237449
416	0.009936088644
417	0.009929992931
418	0.00991551594
419	0.009904162312
420	0.009891951716
421	0.009884438008
422	0.009877208237
423	0.009877194072
424	0.009857588822
425	0.009852538969
426	0.00984645425
427	0.009842982578
428	0.009832371204
429	0.009816585837
430	0.009792628035
431	0.00978799909
432	0.009780639958
433	0.009773181807
434	0.009773229518
435	0.009747459058
436	0.009740989145
437	0.009731613645
438	0.009706755382
439	0.00968770774
440	0.009676667771
441	0.009670613704
442	0.00967060625
443	0.009662143333
444	0.009657933781
445	0.009648132604
446	0.009648228773
447	0.009641239662
448	0.009641100254
449	0.009620422694
450	0.009607365045
451	0.009602035609
452	0.009601996098
453	0.009599773939
454	0.009586973857
455	0.009578582508
456	0.009578565361
457	0.009573896397
458	0.00957124282
459	0.009548094819
460	0.009538902744
461	0.009538953437
462	0.009535925366
463	0.009535908965
464	0.009525550742
465	0.00951509463
466	0.00951042028
467	0.009507174396
468	0.009503119
469	0.009502984811
470	0.009493795809
471	0.009490694647
472	0.00948194148
473	0.009466561358
474	0.009455554132
475	0.009450474394
476	0.009445690392
477	0.009426504368
478	0.009417341394
479	0.00941205671
480	0.00940847545
481	0.009399945632
482	0.009392777704
483	0.009392797832
484	0.009392739684
485	0.009388588055
486	0.009371775671
487	0.009371792817
488	0.009371843511
489	0.009368761635
490	0.009364464339
491	0.009360911278
492	0.009344175203
493	0.009338479466
494	0.009331199553
495	0.009331197316
496	0.009331197316
497	0.009322858604
498	0.009322795982
499	0.009315794133
500	0.009312866607
501	0.009307600275
502	0.009303675309
503	0.009297842492
504	0.009292560212
505	0.009288722011
506	0.009282322689
507	0.009282310761
508	0.009279413119
509	0.009268422904
510	0.009268422904
511	0.009260625908
512	0.009259524131
513	0.009259437589
514	0.00925587717
515	0.009250928511
516	0.009250928511
517	0.009250955349
518	0.009250898691
519	0.009244411362
520	0.009244411362
521	0.009244396452
522	0.009244396452
523	0.009239646197
524	0.009232894995
525	0.009227651249
526	0.009227695978
527	0.009223439106
528	0.009219109207
529	0.009210581405
530	0.00921055084
531	0.009210526238
532	0.009210526238
533	0.009209648045
534	0.009205146459
535	0.009205146459
536	0.009205140496
537	0.009205138259
538	0.009205074892
539	0.009201011552
540	0.009200992915
541	0.009200983223
542	0.009196484939
543	0.009191305241
544	0.009187741872
545	0.009187711307
546	0.009187796294
547	0.009187796294
548	0.009187762746
549	0.009181207513
550	0.009181249261
551	0.009181156074
552	0.009175557375
553	0.009175560357
554	0.009169459972
555	0.009169630691
556	0.00916428183
557	0.00916216981
558	0.009162165337
559	0.009162166083
560	0.00916218472
561	0.009157738686
562	0.009154263253
563	0.009150455104
564	0.009148746527
565	0.009148763673
566	0.009148724162
567	0.009148705524
568	0.009148630975
569	0.009148642903
570	0.009144605303
571	0.00914460903
572	0.009144562809
573	0.009143993997
574	0.009138039729
575	0.009138035256
576	0.009132370954
577	0.009132336661
578	0.009131505434
579	0.009131008189
580	0.009131008189
581	0.009128758286
582	0.009128758286
583	0.009128712065
584	0.009128811216
585	0.009128679263
586	0.009124705808
587	0.009124606657
588	0.009124606657
589	0.009124617094
590	0.009124605166
591	0.009121369037
592	0.009121354128
593	0.009121354128
594	0.009114698285
595	0.009114686357
596	0.00911467592
597	0.009114719159
598	0.009114717668
599	0.0091146461
600	0.009114561114
601	0.009114662501
602	0.009114549186
603	0.009113355648
604	0.009113383232
605	0.009113394414
606	0.009113210277
607	0.009106218994
608	0.009105649468
609	0.009105704635
610	0.009105704635
611	0.009105707617
612	0.009105707617
613	0.009105707617
614	0.009105616666
615	0.009105624121
616	0.009100636997
617	0.009100636997
618	0.009100562448
619	0.009100622087
620	0.009100622087
621	0.009100645943
622	0.00910064147
623	0.009100631033
624	0.009095361876
625	0.009095303727
626	0.009095291054
627	0.009095344729
628	0.009095343984
629	0.009095343984
630	0.009095343984
631	0.009095311927
632	0.009095328328
633	0.009095284344
634	0.009095282108
635	0.009095289563
636	0.009095299254
637	0.009095306709
638	0.009095302236
639	0.009095317146
640	0.009095305963
641	0.009095353675
642	0.00909528509
643	0.00909528509
644	0.00909528509
645	0.009095311927
646	0.009095311927
647	0.009095311927
648	0.009095311927
649	0.009095311927
650	0.009095311182
651	0.009095288817
652	0.009095288817
653	0.009095339511
654	0.009095339511
655	0.00908836761
656	0.009088267714
657	0.009088325863
658	0.009088293061
659	0.009088301261
660	0.009088272187
661	0.009088220002
662	0.009088266969
663	0.009088266969
664	0.009088266969
665	0.009088266969
666	0.009088334809
667	0.009088334809
668	0.009088246095
669	0.009088246095
670	0.009088246095
671	0.009088246095
672	0.009088246095
673	0.009088246095
674	0.009088246095
675	0.009088246095
676	0.009088246095
677	0.009088246095
678	0.009088246095
679	0.009088246095
680	0.009088246095
681	0.009088246095
682	0.009088246095
683	0.009088246095
684	0.009088246095
685	0.009088246095
686	0.009088246095
687	0.009088246095
688	0.009088246095
689	0.009088246095
690	0.009088246095
691	0.009088246095
692	0.009088246095
693	0.009088246095
694	0.009088246095
695	0.009088246095
696	0.009088246095
697	0.009088246095
698	0.009088246095
699	0.009088246095
700	0.009088246095
701	0.009088246095
702	0.009088246095
703	0.009088246095
704	0.009088246095
705	0.009088246095
706	0.009088246095
707	0.009088246095
708	0.009088246095
709	0.009088246095
710	0.009088246095
711	0.009088246095
712	0.009088246095
713	0.009088246095
714	0.009088246095
715	0.009088246095
716	0.009088246095
717	0.009088246095
718	0.009088246095
719	0.009088246095
720	0.009088246095
721	0.009088246095
722	0.009088246095
723	0.009088246095
724	0.009088246095
725	0.009088246095
726	0.009088246095
727	0.009088246095
728	0.009088246095
729	0.009088246095
730	0.009088246095
731	0.009088246095
732	0.009088246095
733	0.009088246095
734	0.009088246095
735	0.009088246095
736	0.009088246095
737	0.009088246095
738	0.009088246095
739	0.009088246095
740	0.009088246095
741	0.009088246095
742	0.009088246095
743	0.009088246095
744	0.009088246095
745	0.009088246095
746	0.009088246095
747	0.009088246095
748	0.009088246095
749	0.009088246095
750	0.009088246095
751	0.009088246095
752	0.009088246095
753	0.009088246095
754	0.009088246095
755	0.009088246095
756	0.009088246095
757	0.009088246095
758	0.009088246095
759	0.009088246095
760	0.009088246095
761	0.009088246095
762	0.009088246095
763	0.009088246095
764	0.009088246095
765	0.009088246095
766	0.009088246095
767	0.009088246095
768	0.009088246095
769	0.009088246095
770	0.009088246095
771	0.009088246095
772	0.009088246095
773	0.009088246095
774	0.009088246095
775	0.009088246095
776	0.009088246095
777	0.009088246095
778	0.009088246095
779	0.009088246095
780	0.009088246095
781	0.009088246095
782	0.009088246095
783	0.009088246095
784	0.009088246095
785	0.009088246095
786	0.009088246095
787	0.009088246095
788	0.009088246095
789	0.009088246095
790	0.009088246095
791	0.009088246095
792	0.009088246095
793	0.009088246095
794	0.009088246095
795	0.009088246095
796	0.009088246095
797	0.009088246095
798	0.009088246095
799	0.009088246095
800	0.009088246095
801	0.009088246095
802	0.009088246095
803	0.009088246095
804	0.009088246095
805	0.009088246095
806	0.009088246095
807	0.009088246095
808	0.009088246095
809	0.009088246095
810	0.009088246095
811	0.009088246095
812	0.009088246095
813	0.009088246095
814	0.009088246095
815	0.009088246095
816	0.009088246095
817	0.009088246095
818	0.009088246095
819	0.009088246095
820	0.009088246095
821	0.009088246095
822	0.009088246095
823	0.009088246095
824	0.009088246095
825	0.009088246095
826	0.009088246095
827	0.009088246095
828	0.009088246095
829	0.009088246095
830	0.009088246095
831	0.009088246095
832	0.009088246095
833	0.009088246095
834	0.009088246095
835	0.009088246095
836	0.009088246095
837	0.009088246095
838	0.009088246095
839	0.009088246095
840	0.009088246095
841	0.009088246095
842	0.009088246095
843	0.009088246095
844	0.009088246095
845	0.009088246095
846	0.009088246095
847	0.009088246095
848	0.009088246095
849	0.009088246095
850	0.009088246095
851	0.009088246095
852	0.009088246095
853	0.009088246095
854	0.009088246095
855	0.009088246095
856	0.009088246095
857	0.009088246095
858	0.009088246095
859	0.009088246095
860	0.009088246095
861	0.009088246095
862	0.009088246095
863	0.009088246095
864	0.009088246095
865	0.009088246095
866	0.009088246095
867	0.009088246095
868	0.009088246095
869	0.009088246095
870	0.009088246095
871	0.009088246095
872	0.009088246095
873	0.009088246095
874	0.009088246095
875	0.009088246095
876	0.009088246095
877	0.009088246095
878	0.009088246095
879	0.009088246095
880	0.009088246095
881	0.009088246095
882	0.009088246095
883	0.009088246095
884	0.009088246095
885	0.009088246095
886	0.009088246095
887	0.009088246095
888	0.009088246095
889	0.009088246095
890	0.009088246095
891	0.009088246095
892	0.009088246095
893	0.009088246095
894	0.009088246095
895	0.009088246095
896	0.009088246095
897	0.009088246095
898	0.009088246095
899	0.009088246095
900	0.009088246095
901	0.009088246095
902	0.009088246095
903	0.009088246095
904	0.009088246095
905	0.009088246095
906	0.009088246095
907	0.009088246095
908	0.009088246095
909	0.009088246095
910	0.009088246095
911	0.009088246095
912	0.009088246095
913	0.009088246095
914	0.009088246095
915	0.009088246095
916	0.009088246095
917	0.009088246095
918	0.009088246095
919	0.009088246095
920	0.009088246095
921	0.009088246095
922	0.009088246095
923	0.009088246095
924	0.009088246095
925	0.009088246095
926	0.009088246095
927	0.009088246095
928	0.009088246095
929	0.009088246095
930	0.009088246095
931	0.009088246095
932	0.009088246095
933	0.009088246095
934	0.009088246095
935	0.009088246095
936	0.009088246095
937	0.009088246095
938	0.009088246095
939	0.009088246095
940	0.009088246095
941	0.009088246095
942	0.009088246095
943	0.009088246095
944	0.009088246095
945	0.009088246095
946	0.009088246095
947	0.009088246095
948	0.009088246095
949	0.009088246095
950	0.009088246095
951	0.009088246095
952	0.009088246095
953	0.009088246095
954	0.009088246095
955	0.009088246095
956	0.009088246095
957	0.009088246095
958	0.009088246095
959	0.009088246095
960	0.009088246095
961	0.009088246095
962	0.009088246095
963	0.009088246095
964	0.009088246095
965	0.009088246095
966	0.009088246095
967	0.009088246095
968	0.009088246095
969	0.009088246095
970	0.009088246095
971	0.009088246095
972	0.009088246095
973	0.009088246095
974	0.009088246095
975	0.009088246095
976	0.009088246095
977	0.009088246095
978	0.009088246095
979	0.009088246095
980	0.009088246095
981	0.009088246095
982	0.009088246095
983	0.009088246095
984	0.009088246095
985	0.009088246095
986	0.009088246095
987	0.009088246095
988	0.009088246095
989	0.009088246095
990	0.009088246095
991	0.009088246095
992	0.009088246095
993	0.009088246095
994	0.009088246095
995	0.009088246095
996	0.009088246095
997	0.009088246095
998	0.009088246095
999	0.009088246095
